player_id,player_name,team_name,team_id,position,age,player_country,height,preferred_foot,league,season,minutes_played,appearances,meets_minutes_threshold,multi_team,accurate_long_balls_per90,accurate_passes_per90,appearances_per90,assists_per90,big_chances_created_per90,big_chances_missed_per90,clearances_per90,expected_assists_per90,expected_goals_per90,free_kick_goal_per90,goals_assists_sum_per90,goals_per90,interceptions_per90,key_passes_per90,penalty_goals_per90,possession_lost_per90,red_cards_per90,saves_per90,shots_on_target_per90,successful_dribbles_per90,tackles_per90,total_shots_per90,yellow_cards_per90,rating,accurate_passes_percentage,accurate_long_balls_percentage,successful_dribbles_percentage,scoring_frequency,goals_prevented,goals,assists,expected_goals,expected_assists,goals_assists_sum,penalty_goals,free_kick_goal,total_shots,shots_on_target,big_chances_created,big_chances_missed,accurate_passes,key_passes,accurate_long_balls,successful_dribbles,tackles,interceptions,clearances,possession_lost,yellow_cards,red_cards,saves,scraped_at,tournament_id,season_id
869856,Dominik Szoboszlai,Liverpool FC,44,M,25,Hungary,187.0,Right,premier_league,25/26,19398,216,True,True,3.6189297865759356,53.42097123414785,1.0021651716671822,0.19486545004639655,0.3897309000927931,0.11135168574079803,1.6145994432415713,0.18957624497370862,0.1350139189607176,0.11135168574079803,0.36189297865759357,0.16702752861119705,0.8351376430559851,2.1713578719455615,0.0,14.447881224868544,0.027837921435199506,0.0,0.6402721930095886,0.7237859573151871,1.5589236003711724,1.9764924218991649,0.22270337148159605,7.179999999999999,87.75,62.2,52.0,538.83,0.0,36,42,29.1,40.86,78,0,24,426,138,84,24,11514,468,780,156,336,180,348,3114,48,6,0,2026-06-25T08:40:23.198813+00:00,17,76986
190839,Luke Shaw,Manchester United,35,D,30,England,178.0,Left,premier_league,25/26,19386,228,True,True,1.6434540389972145,41.39275766016713,1.0584958217270195,0.027855153203342618,0.027855153203342618,0.0,2.6462395543175488,0.05515320334261839,0.019777158774373256,0.0,0.055710306406685235,0.027855153203342618,1.2813370473537604,0.4456824512534819,0.0,9.637883008356546,0.0,0.0,0.08356545961002786,0.2785515320334262,2.0612813370473537,0.2785515320334262,0.25069637883008355,6.7,86.8,49.57999999999999,50.0,3231.0,0.0,6,6,4.26,11.88,12,0,0,60,18,6,0,8916,96,354,60,444,276,570,2076,54,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
962012,Jan Paul van Hecke,Brighton & Hove Albion,30,D,26,Netherlands,189.0,Right,premier_league,25/26,19266,216,True,True,3.727810650887574,61.60697601993149,1.009031454375584,0.08408595453129866,0.05605730302086578,0.08408595453129866,5.297415135471816,0.04540641544690129,0.09249454998442853,0.0,0.16817190906259732,0.08408595453129866,1.3173466209903457,0.3643724696356275,0.0,10.258486452818437,0.0,0.0,0.2802865151043289,0.08408595453129866,1.485518530052943,0.6446589847399564,0.252257863593896,7.24,87.18999999999998,47.16,60.0,1070.33,0.0,18,18,19.8,9.720000000000002,36,0,0,138,60,12,18,13188,78,798,18,318,282,1134,2196,54,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
927356,Neco Williams,Nottingham Forest,14,D,25,Wales,183.0,Right,premier_league,25/26,19236,222,True,True,1.3194011228945728,30.43044291952589,1.0386774797255147,0.08421709295071741,0.140361821584529,0.056144728633811605,2.470368059887711,0.11116656269494699,0.055302557704304436,0.0,0.140361821584529,0.056144728633811605,1.3194011228945728,1.0386774797255147,0.0,15.411728009981285,0.028072364316905803,0.0,0.5333749220212103,0.8702432938240799,2.6949469744229573,1.291328758577667,0.16843418590143483,6.890000000000001,81.80999999999999,31.330000000000002,43.66,1603.0,0.0,12,18,11.82,23.76,30,0,0,276,114,30,12,6504,222,282,186,576,282,528,3294,36,6,0,2026-06-25T08:40:23.198813+00:00,17,76986
934354,Antoine Semenyo,Manchester City,17,M,26,Ghana,185.0,Right,premier_league,25/26,19200,222,True,True,0.73125,21.065625,1.040625,0.11249999999999999,0.22499999999999998,0.196875,0.8156249999999999,0.08775000000000001,0.31190625,0.028124999999999997,0.590625,0.47812499999999997,0.365625,1.096875,0.028124999999999997,14.625,0.0,0.0,1.153125,1.6593749999999998,1.265625,2.334375,0.196875,7.02,80.02,50.0,44.36,188.24,0.0,102,24,66.54,18.720000000000002,126,6,6,498,246,48,42,4494,234,156,354,270,78,174,3120,42,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
877994,Marc Guéhi,Manchester City,17,D,25,England,182.0,Right,premier_league,25/26,18900,210,True,True,2.2,59.142857142857146,1.0,0.08571428571428572,0.14285714285714285,0.17142857142857143,4.685714285714286,0.06628571428571428,0.11771428571428573,0.0,0.17142857142857143,0.08571428571428572,1.4285714285714286,0.5142857142857142,0.0,8.571428571428571,0.0,0.0,0.2571428571428571,0.2,1.3142857142857143,0.9142857142857143,0.17142857142857143,7.3,89.65,40.96,63.64,1050.0,0.0,18,18,24.720000000000002,13.92,36,0,0,192,54,30,36,12420,108,462,42,276,300,984,1800,36,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
42209,Martin Dúbravka,Burnley,6,G,37,Slovakia,190.0,Right,premier_league,25/26,18900,210,True,True,7.2,20.02857142857143,1.0,0.0,0.0,0.0,1.6857142857142857,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.571428571428571,0.0,3.6285714285714286,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,6.98,58.22,33.78,0.0,0.0,-3.31,0,0,0.0,0.42000000000000004,0,0,0,0,0,0,0,4206,0,1512,0,6,0,354,3060,6,0,762,2026-06-25T08:40:23.198813+00:00,17,76986
1012928,Robin Roefs,Sunderland,41,G,23,Netherlands,193.0,Left,premier_league,25/26,18900,210,True,True,5.8,24.02857142857143,1.0,0.0,0.02857142857142857,0.0,1.0571428571428572,0.004285714285714286,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,14.0,0.0,3.1142857142857143,0.0,0.02857142857142857,0.0,0.0,0.11428571428571428,6.96,63.66,29.94,100.0,0.0,-1.77,0,0,0.0,0.9,0,0,0,0,0,6,0,5046,30,1218,6,0,0,222,2940,24,0,654,2026-06-25T08:40:23.198813+00:00,17,76986
825844,Ferdi Kadıoğlu,Brighton & Hove Albion,30,D,26,Türkiye,174.0,Right,premier_league,25/26,18804,222,True,True,1.2635609444798979,33.599234205488195,1.0625398851308232,0.0,0.0574345883854499,0.08615188257817485,2.3261008296107213,0.09562858966177408,0.05829610721123164,0.0,0.02871729419272495,0.02871729419272495,0.7466496490108487,0.6317804722399489,0.0,11.31461391193363,0.0,0.0,0.37332482450542437,0.3446075303126994,1.6368857689853222,0.8040842373962986,0.1723037651563497,6.809999999999999,85.59,47.31,54.54999999999999,3134.0,0.0,6,0,12.179999999999998,19.979999999999997,6,0,0,168,78,12,18,7020,132,264,72,342,156,486,2364,36,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
998253,Jake O'Brien,Everton,48,D,25,Ireland,197.0,Right,premier_league,25/26,18786,222,True,True,1.1785372085595658,22.93835835196423,1.0635579687000958,0.028744809964867456,0.0,0.028744809964867456,4.139252634940914,0.028457361865218782,0.05001596933886937,0.0,0.05748961992973491,0.028744809964867456,0.43117214947301186,0.48866176940274675,0.0,13.682529543276909,0.028744809964867456,0.0,0.17246885978920473,0.17246885978920473,1.638454167997445,0.3736825295432769,0.17246885978920473,6.6899999999999995,73.96,30.830000000000002,30.0,3131.0,0.0,6,6,10.44,5.94,12,0,0,78,36,0,6,4788,102,246,36,342,90,864,2856,36,6,0,2026-06-25T08:40:23.198813+00:00,17,76986
847097,Ethan Ampadu,Leeds United,34,M,25,Wales,182.0,Right,premier_league,25/26,18738,210,True,True,2.3919308357348705,42.70893371757926,1.0086455331412105,0.028818443804034585,0.028818443804034585,0.08645533141210375,2.3919308357348705,0.06484149855907781,0.07204610951008646,0.0,0.05763688760806917,0.028818443804034585,1.4409221902017293,0.5763688760806917,0.0,12.507204610951009,0.0,0.0,0.1729106628242075,0.345821325648415,2.3342939481268012,0.7492795389048992,0.2881844380403458,7.129999999999999,85.62,52.529999999999994,70.59,3123.0,0.0,6,6,15.0,13.5,12,0,0,156,36,6,18,8892,120,498,72,486,300,498,2604,60,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
974505,Enzo Fernández,Chelsea,38,M,25,Argentina,177.0,Right,premier_league,25/26,18726,216,True,True,2.739506568407562,50.6087792374239,1.038128804870234,0.11534764498558155,0.3172060237103492,0.2595322012175585,0.8074335148990708,0.20906760653636655,0.3255687279718039,0.028836911246395387,0.4037167574495354,0.28836911246395386,0.6055751361743031,1.9897468760012818,0.05767382249279077,14.331944889458507,0.0,0.0,0.8939442486382569,0.37487984620314,1.5283562960589554,2.076257609740468,0.28836911246395386,7.1499999999999995,86.02999999999999,60.13000000000001,27.08,312.09999999999997,0.0,60,24,67.74,43.5,84,12,6,432,186,66,54,10530,414,570,78,318,126,168,2982,60,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
865912,Morgan Gibbs-White,Nottingham Forest,14,M,26,England,171.0,Right,premier_league,25/26,18660,222,True,True,1.215434083601286,28.360128617363344,1.0707395498392283,0.1157556270096463,0.14469453376205788,0.28938906752411575,0.9260450160771704,0.0845016077170418,0.3136977491961415,0.028938906752411574,0.5498392282958199,0.4340836012861736,0.37620578778135044,1.4180064308681672,0.028938906752411574,12.588424437299034,0.0,0.0,0.9260450160771704,0.8681672025723473,0.5787781350482315,2.4019292604501605,0.028938906752411574,6.92,81.13,56.0,47.61999999999999,207.32999999999998,0.0,90,24,65.04,17.52,114,6,6,498,192,30,60,5880,294,252,180,120,78,192,2610,6,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
826215,Ibrahima Konaté,Liverpool FC,44,D,27,France,195.0,Right,premier_league,25/26,18600,216,True,True,1.9161290322580646,56.40967741935484,1.0451612903225806,0.0,0.05806451612903226,0.05806451612903226,5.516129032258065,0.02845161290322581,0.03512903225806452,0.0,0.02903225806451613,0.02903225806451613,0.8419354838709677,0.23225806451612904,0.0,7.548387096774194,0.0,0.0,0.11612903225806452,0.14516129032258066,1.538709677419355,0.34838709677419355,0.20322580645161292,7.06,89.62,45.83,71.43,3100.0,0.0,6,0,7.26,5.880000000000001,6,0,0,72,24,12,12,11658,48,396,30,318,174,1140,1560,42,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
856714,Declan Rice,Arsenal,42,M,27,England,188.0,Right,premier_league,25/26,18594,216,True,True,2.5556631171345594,54.16263310745402,1.0454985479186836,0.14520813165537272,0.4937076476282672,0.08712487899322362,2.265246853823814,0.2021297192642788,0.0920619554695063,0.0,0.2613746369796709,0.11616650532429816,1.074540174249758,1.8586640851887706,0.0,14.46272991287512,0.0,0.0,0.377541142303969,0.40658276863504356,2.032913843175218,1.1616650532429817,0.08712487899322362,7.460000000000001,87.30999999999999,48.09,50.0,774.75,0.0,24,30,19.02,41.76,54,0,0,240,78,102,18,11190,384,528,84,420,222,468,2988,18,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
44614,Kyle Walker,Burnley,6,D,36,England,183.0,Right,premier_league,25/26,18582,216,True,True,2.731675815305134,32.40232483048111,1.0461737164998386,0.05812076202776881,0.08718114304165321,0.0,2.964158863416209,0.03894091055860511,0.004649660962221505,0.0,0.05812076202776881,0.0,1.3077171456247982,0.37778495318049726,0.0,16.36099451081692,0.0,0.0,0.0,0.37778495318049726,1.6273813367775267,0.11624152405553762,0.26154342912495965,6.61,77.37999999999998,39.66,48.150000000000006,0.0,0.0,0,12,0.9600000000000001,8.040000000000001,12,0,0,24,0,18,0,6690,78,564,78,336,270,612,3378,54,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
879674,Maxence Lacroix,Crystal Palace,7,D,26,France,192.0,Right,premier_league,25/26,18522,210,True,True,2.4489795918367347,42.56559766763848,1.0204081632653061,0.05830903790087463,0.08746355685131195,0.05830903790087463,7.346938775510203,0.025947521865889212,0.0693877551020408,0.0,0.08746355685131195,0.029154518950437316,1.3119533527696792,0.2040816326530612,0.0,6.763848396501458,0.029154518950437316,0.0,0.2040816326530612,0.2040816326530612,1.749271137026239,0.6997084548104956,0.11661807580174927,6.89,88.15999999999998,49.12,63.63999999999999,3087.0,0.0,6,12,14.279999999999998,5.34,18,0,0,144,42,18,12,8760,42,504,42,360,270,1512,1392,24,6,0,2026-06-25T08:40:23.198813+00:00,17,76986
288205,Bruno Fernandes,Manchester United,35,M,31,Portugal,179.0,Right,premier_league,25/26,18396,210,True,True,4.050880626223092,48.111545988258314,1.0273972602739725,0.6164383561643836,0.9686888454011742,0.23483365949119372,1.2328767123287672,0.36164383561643837,0.3179060665362035,0.029354207436399216,0.8806262230919765,0.26418786692759294,0.5870841487279843,4.021526418786693,0.11741682974559686,17.436399217221133,0.0,0.0,0.7045009784735812,0.44031311154598823,1.5851272015655578,2.4951076320939336,0.14677103718199608,7.610000000000001,82.2,60.0,41.669999999999995,340.67,0.0,54,126,64.98,73.92,180,24,6,510,144,198,48,9834,822,828,90,324,120,252,3564,30,0,0,2026-06-25T08:40:23.198813+00:00,17,76986
824509,Gianluigi Donnarumma,Manchester City,17,G,27,Italy,196.0,Right,premier_league,25/26,18360,204,True,True,3.764705882352941,20.764705882352942,1.0,0.0,0.0,0.0,1.2647058823529411,0.004411764705882353,0.0,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,5.264705882352941,0.0,2.2941176470588234,0.0,0.058823529411764705,0.0,0.0,0.23529411764705882,7.019999999999999,80.32,43.39,100.0,0.0,5.8100000000000005,0,0,0.0,0.9,0,0,0,0,0,0,0,4236,6,768,12,0,6,258,1074,48,0,468,2026-06-25T08:40:23.198813+00:00,17,76986
998247,Micky van de Ven,Tottenham Hotspur,33,D,25,Netherlands,193.0,Left,premier_league,25/26,18258,210,True,True,2.011173184357542,47.35129806112389,1.035162668419323,0.029576076240552085,0.029576076240552085,0.029576076240552085,3.8744659875123233,0.010943148209004272,0.07482747288859677,0.0,0.14788038120276042,0.11830430496220834,0.6506736772921459,0.1774564574433125,0.0,6.003943476832073,0.029576076240552085,0.0,0.1774564574433125,0.32533683864607293,1.1534669733815313,0.47321721984883336,0.26618468616496876,6.73,90.45000000000002,44.74000000000001,73.33,760.75,0.0,24,6,15.179999999999998,2.22,30,0,0,96,36,6,6,9606,36,408,66,234,132,786,1218,54,6,0,2026-06-25T08:40:23.198813+00:00,17,76986
